channel,removal_effect,attribution_share
6697149,0.00021511824985576453,0.00015294572199180148
9097334,0.0002121278726598443,0.00015081961042495628
12513174,0.000211520344867673,0.0001503876676359738
1869939,0.00021069564226517963,0.0001498013169425694
5743152,0.0002100457865017663,0.0001493392796259195
22071674,0.00020307504054266882,0.0001443831879217036
16506604,0.0002023410609181365,0.00014386133985127428
7403871,0.0002008223938296517,0.00014278159122711414
10055720,0.00019933038569564944,0.0001417207967039827
3892354,0.0001976427691296354,0.0001405209276351919
11746439,0.00019660879658016218,0.00013978578927196649
24045148,0.0001954827685555371,0.00013898520090103674
5474094,0.00019363094448825676,0.00013766858285881164
24936122,0.00019350437442616542,0.00013757859351786966
7336381,0.00019249806438161675,0.00013686312276439203
24942663,0.00019181731994431507,0.00013637912408215647
8877966,0.00019121911180334478,0.0001359538074198862
13435356,0.0001903469777922779,0.00013533373373443336
24045153,0.00018584280539568957,0.00013213133737971383
13661607,0.00018483409463807712,0.00013141415975667452
3858764,0.0001825302860494059,0.00012977618776609964
8904991,0.00018197615968116928,0.00012938221255701595
7869916,0.0001794315158562498,0.00012757301046804748
27644431,0.0001760768514236158,0.00012518789635507268
10810197,0.00016773199236804018,0.0001192548316614421
10746437,0.00016723861621834805,0.00011890404891065832
31262852,0.00016569412841611954,0.0001178059421615668
28257820,0.0001653872926887925,0.00011758778674295225
4626334,0.0001645948335930174,0.00011702436068015395
28233117,0.00015994945434850036,0.00011372156845794702
19860994,0.0001590416802213693,0.00011307615520559566
16040127,0.00015714821451711205,0.00011172993060866578
10321092,0.0001555627326105993,0.00011060267769051904
7828336,0.00015548398255479858,0.00011054668762854424
10686810,0.0001539468695232248,0.00010945382422641685
336258,0.00015255908424613326,0.00010846713052973295
32042839,0.00015138248927491725,0.00010763058984810685
3960115,0.00015138224726268077,0.00010763041778117964
32135669,0.00015131839435764805,0.00010758501936115692
3858763,0.00014841587242966792,0.00010552137152016897
17661707,0.0001477012951226268,0.00010501331819499716
13458070,0.00014542457829893802,0.00010339460802696894
18104558,0.00014452973663390018,0.00010275838955355107
27009843,0.00013745790769335335,9.773042942539057e-05
73322,0.00013670479534207104,9.719497828451783e-05
6341185,0.00013060827224623933,9.286044540710335e-05
6316933,0.00012980456242948365,9.228902025708462e-05
12810171,0.00012843527077889492,9.131547524053184e-05
12042241,0.00012795847393434049,9.09764801172325e-05
4084327,0.0001267741729944516,9.013446061201468e-05
8403853,0.00012226659071099393,8.692963988089059e-05
18496278,0.00011960451481004414,8.503694541660997e-05
15518374,0.00011768851835494534,8.367470180708217e-05
21005924,0.0001160214350410376,8.248943156042917e-05
26750599,0.00011464169442191202,8.150845749014426e-05
8287704,0.00011441181265381113,8.134501513684082e-05
25045155,0.0001134483296496654,8.065999374142364e-05
24045147,0.00011212292634086958,7.971765265167407e-05
13442454,0.00011024448845460045,7.83821125990527e-05
9551057,0.00010846578085473368,7.71174792252858e-05
29036280,0.0001042559954665409,7.412438744409387e-05
1869938,0.00010205530967081668,7.25597341516381e-05
12474087,0.00010155136903236232,7.22014402140429e-05
7697146,9.719114389950777e-05,6.910138811972558e-05
22296560,9.561969329774032e-05,6.798411124050718e-05
16184514,9.455789831885044e-05,6.722919156371329e-05
28328731,9.08654196504098e-05,6.460389679554443e-05
21443097,9.021278040016282e-05,6.413988046314985e-05
23254639,8.895106256828306e-05,6.324281875464224e-05
12987592,8.606992558304606e-05,6.119437527455715e-05
12843319,7.03966823486056e-05,5.005094367797299e-05
13810178,6.402082341444378e-05,4.551780737430234e-05
25391297,6.360224204372551e-05,4.522020254533154e-05
20843295,5.6822684896852454e-05,4.040004310600728e-05
31427832,4.411432296539675e-05,3.136459589386768e-05
21898401,4.150160138295607e-05,2.95069915806219e-05
20443097,2.2326135934253636e-05,1.5873534588725282e-05
13442441,2.223778255353264e-05,1.5810716712446305e-05
13442456,6.5027438537840105e-06,4.623349503408455e-06
